Test ran at 2024-06-18 01:33:45.002761+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.41
   make=4.4.1
   pkg_config=1.9.5
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21) 
   gtkada=21.0.0      --> libgtk3=3.24.41 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)      
   gtkada=21.0.0      --> pkg_config=1.9.5 (*)


LOG:
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

                                                                           1.2%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:40 ago on Tue Jun 18 01:06:56 2024.
Dependencies resolved.
============================================================================================
 Package                                   Arch    Version                    Repo      Size
  Verifying        : duktape-2.7.0-5.fc39.x86_64                         23/277 
  Verifying        : exempi-2.6.4-2.fc39.x86_64                          24/277 
  Verifying        : exiv2-0.27.6-5.fc39.x86_64                          25/277 
  Verifying        : exiv2-libs-0.27.6-5.fc39.x86_64                     26/277 
  Verifying        : fdk-aac-free-2.0.0-11.fc39.x86_64                   27/277 
  Verifying        : flac-libs-1.4.3-2.fc39.x86_64                       28/277 
  Verifying        : fonts-filesystem-1:2.0.5-12.fc39.noarch             29/277 
  Verifying        : freetype-2.13.1-2.fc39.x86_64                       30/277 
  Verifying        : freetype-devel-2.13.1-2.fc39.x86_64                 31/277 
  Verifying        : fribidi-1.0.13-2.fc39.x86_64                        32/277 
  Verifying        : fribidi-devel-1.0.13-2.fc39.x86_64                  33/277 
  Verifying        : fuse-common-3.16.1-1.fc39.x86_64                    34/277 
  Verifying        : fuse3-3.16.1-1.fc39.x86_64                          35/277 
  Verifying        : fuse3-libs-3.16.1-1.fc39.x86_64                     36/277 
  Verifying        : gdk-pixbuf2-2.42.10-5.fc39.x86_64                   37/277 
  Verifying        : gdk-pixbuf2-devel-2.42.10-5.fc39.x86_64             38/277 
  Verifying        : gdk-pixbuf2-modules-2.42.10-5.fc39.x86_64           39/277 
  Verifying        : geoclue2-2.7.0-2.fc39.x86_64                        40/277 
  Verifying        : gettext-0.22-2.fc39.x86_64                          41/277 
  Verifying        : gettext-envsubst-0.22-2.fc39.x86_64                 42/277 
  Verifying        : gettext-libs-0.22-2.fc39.x86_64                     43/277 
  Verifying        : gettext-runtime-0.22-2.fc39.x86_64                  44/277 
  Verifying        : gobject-introspection-1.78.1-1.fc39.x86_64          45/277 
  Verifying        : graphene-1.10.6-6.fc39.x86_64                       46/277 
  Verifying        : graphite2-1.3.14-12.fc39.x86_64                     47/277 
  Verifying        : graphite2-devel-1.3.14-12.fc39.x86_64               48/277 
  Verifying        : gsettings-desktop-schemas-45.0-1.fc39.x86_64        49/277 
  Verifying        : gsm-1.0.22-3.fc39.x86_64                            50/277 
  Verifying        : harfbuzz-8.2.1-2.fc39.x86_64                        51/277 
  Verifying        : harfbuzz-devel-8.2.1-2.fc39.x86_64                  52/277 
  Verifying        : harfbuzz-icu-8.2.1-2.fc39.x86_64                    53/277 
  Verifying        : hicolor-icon-theme-0.17-16.fc39.noarch              54/277 
  Verifying        : iso-codes-4.15.0-2.fc39.noarch                      55/277 
  Verifying        : jbigkit-libs-2.1-26.fc39.x86_64                     56/277 
  Verifying        : json-glib-1.8.0-1.fc39.x86_64                       57/277 
  Verifying        : jxl-pixbuf-loader-1:0.8.2-3.fc39.x86_64             58/277 
  Verifying        : lame-libs-3.100-15.fc39.x86_64                      59/277 
  Verifying        : lcms2-2.15-2.fc39.x86_64                            60/277 
  Verifying        : libXau-1.0.11-3.fc39.x86_64                         61/277 
  Verifying        : libXau-devel-1.0.11-3.fc39.x86_64                   62/277 
  Verifying        : libXcomposite-0.4.5-10.fc39.x86_64                  63/277 
  Verifying        : libXcomposite-devel-0.4.5-10.fc39.x86_64            64/277 
  Verifying        : libXcursor-1.2.1-4.fc39.x86_64                      65/277 
  Verifying        : libXcursor-devel-1.2.1-4.fc39.x86_64                66/277 
  Verifying        : libXdamage-1.1.5-10.fc39.x86_64                     67/277 
  Verifying        : libXdamage-devel-1.1.5-10.fc39.x86_64               68/277 
  Verifying        : libXext-1.3.5-3.fc39.x86_64                         69/277 
  Verifying        : libXext-devel-1.3.5-3.fc39.x86_64                   70/277 
  Verifying        : libXfixes-6.0.0-6.fc39.x86_64                       71/277 
  Verifying        : libXfixes-devel-6.0.0-6.fc39.x86_64                 72/277 
  Verifying        : libXft-2.3.8-3.fc39.x86_64                          73/277 
  Verifying        : libXft-devel-2.3.8-3.fc39.x86_64                    74/277 
  Verifying        : libXi-1.8.1-2.fc39.x86_64                           75/277 
  Verifying        : libXi-devel-1.8.1-2.fc39.x86_64                     76/277 
  Verifying        : libXinerama-1.1.5-3.fc39.x86_64                     77/277 
  Verifying        : libXinerama-devel-1.1.5-3.fc39.x86_64               78/277 
  Verifying        : libXrender-0.9.11-3.fc39.x86_64                     79/277 
  Verifying        : libXrender-devel-0.9.11-3.fc39.x86_64               80/277 
  Verifying        : libXtst-1.2.4-3.fc39.x86_64                         81/277 
  Verifying        : libXtst-devel-1.2.4-3.fc39.x86_64                   82/277 
  Verifying        : libXv-1.0.11-19.fc39.x86_64                         83/277 
  Verifying        : libXxf86vm-1.1.5-3.fc39.x86_64                      84/277 
  Verifying        : libasyncns-0.8-25.fc39.x86_64                       85/277 
  Verifying        : libavif-0.11.1-11.fc39.x86_64                       86/277 
  Verifying        : libcanberra-0.30-32.fc39.x86_64                     87/277 
  Verifying        : libcanberra-gtk3-0.30-32.fc39.x86_64                88/277 
  Verifying        : libcue-2.2.1-13.fc39.x86_64                         89/277 
  Verifying        : libdatrie-0.2.13-7.fc39.x86_64                      90/277 
  Verifying        : libdatrie-devel-0.2.13-7.fc39.x86_64                91/277 
  Verifying        : libdav1d-1.2.1-2.fc39.x86_64                        92/277 
  Verifying        : libepoxy-1.5.10-4.fc39.x86_64                       93/277 
  Verifying        : libepoxy-devel-1.5.10-4.fc39.x86_64                 94/277 
  Verifying        : libexif-0.6.24-5.fc39.x86_64                        95/277 
  Verifying        : libffi-devel-3.4.4-4.fc39.x86_64                    96/277 
  Verifying        : libgexiv2-0.14.2-1.fc39.x86_64                      97/277 
  Verifying        : libglvnd-1:1.7.0-1.fc39.x86_64                      98/277 
  Verifying        : libglvnd-core-devel-1:1.7.0-1.fc39.x86_64           99/277 
  Verifying        : libglvnd-devel-1:1.7.0-1.fc39.x86_64               100/277 
  Verifying        : libglvnd-egl-1:1.7.0-1.fc39.x86_64                 101/277 
  Verifying        : libglvnd-gles-1:1.7.0-1.fc39.x86_64                102/277 
  Verifying        : libglvnd-glx-1:1.7.0-1.fc39.x86_64                 103/277 
  Verifying        : libglvnd-opengl-1:1.7.0-1.fc39.x86_64              104/277 
  Verifying        : libgrss-0.7.0-17.fc39.x86_64                       105/277 
  Verifying        : libgudev-238-2.fc39.x86_64                         106/277 
  Verifying        : libgxps-0.3.2-6.fc39.x86_64                        107/277 
  Verifying        : libicu-73.2-2.fc39.x86_64                          108/277 
  Verifying        : libicu-devel-73.2-2.fc39.x86_64                    109/277 
  Verifying        : libiptcdata-1.0.5-15.fc39.x86_64                   110/277 
  Verifying        : libjpeg-turbo-2.1.4-3.fc39.x86_64                  111/277 
  Verifying        : libjpeg-turbo-devel-2.1.4-3.fc39.x86_64            112/277 
  Verifying        : libjxl-1:0.8.2-3.fc39.x86_64                       113/277 
  Verifying        : libldac-2.0.2.3-13.fc39.x86_64                     114/277 
  Verifying        : liblerc-4.0.0-4.fc39.x86_64                        115/277 
  Verifying        : libogg-2:1.3.5-6.fc39.x86_64                       116/277 
  Verifying        : libpciaccess-0.16-9.fc39.x86_64                    117/277 
  Verifying        : libpng-2:1.6.37-15.fc39.x86_64                     118/277 
  Verifying        : libpng-devel-2:1.6.37-15.fc39.x86_64               119/277 
  Verifying        : libsbc-2.0-3.fc39.x86_64                           120/277 
  Verifying        : libselinux-devel-3.5-5.fc39.x86_64                 121/277 
  Verifying        : libsepol-devel-3.5-2.fc39.x86_64                   122/277 
  Verifying        : libsndfile-1.1.0-9.fc39.x86_64                     123/277 
  Verifying        : libsoup-2.74.3-3.fc39.x86_64                       124/277 
  Verifying        : libstemmer-2.2.0-7.fc39.x86_64                     125/277 
  Verifying        : libtdb-1.4.9-1.fc39.x86_64                         126/277 
  Verifying        : libthai-0.1.29-6.fc39.x86_64                       127/277 
  Verifying        : libthai-devel-0.1.29-6.fc39.x86_64                 128/277 
  Verifying        : libtheora-1:1.1.1-34.fc39.x86_64                   129/277 
  Verifying        : libtiff-4.4.0-8.fc39.x86_64                        130/277 
  Verifying        : libtiff-devel-4.4.0-8.fc39.x86_64                  131/277 
  Verifying        : libtracker-sparql-3.6.0-1.fc39.x86_64              132/277 
  Verifying        : libunwind-1.7.0-0.2.rc2.fc39.x86_64                133/277 
  Verifying        : libvisual-1:0.4.1-2.fc39.x86_64                    134/277 
  Verifying        : libvmaf-2.3.0-6.fc39.x86_64                        135/277 
  Verifying        : libvorbis-1:1.3.7-8.fc39.x86_64                    136/277 
  Verifying        : libwayland-client-1.22.0-2.fc39.x86_64             137/277 
  Verifying        : libwayland-cursor-1.22.0-2.fc39.x86_64             138/277 
  Verifying        : libwayland-egl-1.22.0-2.fc39.x86_64                139/277 
  Verifying        : libwayland-server-1.22.0-2.fc39.x86_64             140/277 
  Verifying        : libwebp-1.3.2-2.fc39.x86_64                        141/277 
  Verifying        : libxcb-1.13.1-12.fc39.x86_64                       142/277 
  Verifying        : libxcb-devel-1.13.1-12.fc39.x86_64                 143/277 
  Verifying        : libxml2-devel-2.10.4-3.fc39.x86_64                 144/277 
  Verifying        : libxshmfence-1.3-13.fc39.x86_64                    145/277 
  Verifying        : lm_sensors-libs-3.6.0-14.fc39.x86_64               146/277 
  Verifying        : low-memory-monitor-2.1-8.fc39.x86_64               147/277 
  Verifying        : mpg123-libs-1.31.3-2.fc39.x86_64                   148/277 
  Verifying        : opus-1.3.1-13.fc39.x86_64                          149/277 
  Verifying        : orc-0.4.33-3.fc39.x86_64                           150/277 
  Verifying        : pango-1.51.0-1.fc39.x86_64                         151/277 
  Verifying        : pango-devel-1.51.0-1.fc39.x86_64                   152/277 
  Verifying        : pcre2-devel-10.42-1.fc39.2.x86_64                  153/277 
  Verifying        : pcre2-utf16-10.42-1.fc39.2.x86_64                  154/277 
  Verifying        : pcre2-utf32-10.42-1.fc39.2.x86_64                  155/277 
  Verifying        : pixman-0.42.2-2.fc39.x86_64                        156/277 
  Verifying        : pixman-devel-0.42.2-2.fc39.x86_64                  157/277 
  Verifying        : polkit-pkla-compat-0.1-26.fc39.x86_64              158/277 
  Verifying        : poppler-23.08.0-1.fc39.x86_64                      159/277 
  Verifying        : poppler-data-0.4.11-5.fc39.noarch                  160/277 
  Verifying        : poppler-glib-23.08.0-1.fc39.x86_64                 161/277 
  Verifying        : pulseaudio-libs-16.1-5.fc39.x86_64                 162/277 
  Verifying        : sdubby-1.0-4.fc39.noarch                           163/277 
  Verifying        : shared-mime-info-2.2-4.fc39.x86_64                 164/277 
  Verifying        : sound-theme-freedesktop-0.8-20.fc39.noarch         165/277 
  Verifying        : svt-av1-libs-1.4.1-3.fc39.x86_64                   166/277 
  Verifying        : totem-pl-parser-3.26.6-7.fc39.x86_64               167/277 
  Verifying        : tracker-3.6.0-1.fc39.x86_64                        168/277 
  Verifying        : uchardet-0.0.8-4.fc39.x86_64                       169/277 
  Verifying        : upower-libs-1.90.2-3.fc39.x86_64                   170/277 
  Verifying        : wayland-devel-1.22.0-2.fc39.x86_64                 171/277 
  Verifying        : webrtc-audio-processing-0.3.1-11.fc39.x86_64       172/277 
  Verifying        : xml-common-0.6.3-61.fc39.noarch                    173/277 
  Verifying        : xorg-x11-proto-devel-2023.2-2.fc39.noarch          174/277 
  Verifying        : xprop-1.2.5-4.fc39.x86_64                          175/277 
  Verifying        : xz-devel-5.4.4-1.fc39.x86_64                       176/277 
  Verifying        : zlib-devel-1.2.13-4.fc39.x86_64                    177/277 
  Verifying        : NetworkManager-libnm-1:1.44.2-1.fc39.x86_64        178/277 
  Verifying        : alsa-lib-1.2.11-2.fc39.x86_64                      179/277 
  Verifying        : at-spi2-atk-2.50.2-1.fc39.x86_64                   180/277 
  Verifying        : at-spi2-atk-devel-2.50.2-1.fc39.x86_64             181/277 
  Verifying        : at-spi2-core-2.50.2-1.fc39.x86_64                  182/277 
  Verifying        : at-spi2-core-devel-2.50.2-1.fc39.x86_64            183/277 
  Verifying        : atk-2.50.2-1.fc39.x86_64                           184/277 
  Verifying        : atk-devel-2.50.2-1.fc39.x86_64                     185/277 
  Verifying        : bluez-libs-5.76-1.fc39.x86_64                      186/277 
  Verifying        : crypto-policies-scripts-20231204-1.git1e3a2e4.fc   187/277 
  Verifying        : cups-libs-1:2.4.8-3.fc39.x86_64                    188/277 
  Verifying        : fontconfig-2.14.2-6.fc39.x86_64                    189/277 
  Verifying        : fontconfig-devel-2.14.2-6.fc39.x86_64              190/277 
  Verifying        : giflib-5.2.2-1.fc39.x86_64                         191/277 
  Verifying        : glib-networking-2.78.1-1.fc39.x86_64               192/277 
  Verifying        : glib2-devel-2.78.6-1.fc39.x86_64                   193/277 
  Verifying        : google-noto-fonts-common-20240101-1.fc39.noarch    194/277 
  Verifying        : google-noto-sans-vf-fonts-20240101-1.fc39.noarch   195/277 
  Verifying        : gstreamer1-1.22.12-1.fc39.x86_64                   196/277 
  Verifying        : gstreamer1-plugins-base-1.22.12-1.fc39.x86_64      197/277 
  Verifying        : gtk-update-icon-cache-3.24.41-1.fc39.x86_64        198/277 
  Verifying        : gtk3-3.24.41-1.fc39.x86_64                         199/277 
  Verifying        : gtk3-devel-3.24.41-1.fc39.x86_64                   200/277 
  Verifying        : highway-1.1.0-1.fc39.x86_64                        201/277 
  Verifying        : hwdata-0.383-1.fc39.noarch                         202/277 
  Verifying        : libX11-1.8.9-1.fc39.x86_64                         203/277 
  Verifying        : libX11-common-1.8.9-1.fc39.noarch                  204/277 
  Verifying        : libX11-devel-1.8.9-1.fc39.x86_64                   205/277 
  Verifying        : libX11-xcb-1.8.9-1.fc39.x86_64                     206/277 
  Verifying        : libXrandr-1.5.4-1.fc39.x86_64                      207/277 
  Verifying        : libXrandr-devel-1.5.4-1.fc39.x86_64                208/277 
  Verifying        : libaom-3.9.0-1.fc39.x86_64                         209/277 
  Verifying        : libblkid-devel-2.39.4-1.fc39.x86_64                210/277 
  Verifying        : libcloudproviders-0.3.5-1.fc39.x86_64              211/277 
  Verifying        : libcloudproviders-devel-0.3.5-1.fc39.x86_64        212/277 
  Verifying        : libdrm-2.4.120-1.fc39.x86_64                       213/277 
  Verifying        : libgsf-1.14.51-1.fc39.x86_64                       214/277 
  Verifying        : libgusb-0.4.9-1.fc39.x86_64                        215/277 
  Verifying        : liblc3-1.0.4-2.fc39.x86_64                         216/277 
  Verifying        : libmount-devel-2.39.4-1.fc39.x86_64                217/277 
  Verifying        : libnotify-0.8.3-1.fc39.x86_64                      218/277 
  Verifying        : libosinfo-1.11.0-1.fc39.x86_64                     219/277 
