Test ran at 2024-10-03 13:12:44.834920+00:00

SOLUTION:
gtkada=24.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-24.0.0.zip at https://github.com/AdaCore/gtkada/archive/v24.0.0/gtkada-24.0.0.zip with hash sha512:80c56171029539ab95be130cd3febcb6d65106fd9c5f9fda7e812c3f23b6e9da76cea636d257fa5778644d896f3c0dd6c2a6af8eca63ac9b5747993965ddc416
Properties:
   Post_Fetch run: ${CRATE_DIR}/./bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure
   Post_Fetch run: ${CRATE_DIR}/./make src/gtkada-intl.adb
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 24.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   gtkada=24.0.0 --> libgtk3=3.24.43 (>=3.24.24)
   gtkada=24.0.0 --> make=4.4.1 (*)             
   gtkada=24.0.0 --> pkg_config=2.1.1 (*)       


LOG:
Note: Deploying gtkada=24.0.0...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
     # -#O=- #   #                                                             
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:15:41 ago on Thu Oct  3 12:55:25 2024.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
  libblkid-devel-2.40-0.9.rc1.fc40.x86_64                                       
  libcanberra-0.30-35.fc40.x86_64                                               
  libcanberra-gtk3-0.30-35.fc40.x86_64                                          
  libcloudproviders-0.3.5-3.fc40.x86_64                                         
  libcloudproviders-devel-0.3.5-3.fc40.x86_64                                   
  libcue-2.3.0-3.fc40.x86_64                                                    
  libdatrie-0.2.13-9.fc40.x86_64                                                
  libdatrie-devel-0.2.13-9.fc40.x86_64                                          
  libdav1d-1.4.3-1.fc40.x86_64                                                  
  libdrm-2.4.123-1.fc40.x86_64                                                  
  libepoxy-1.5.10-6.fc40.x86_64                                                 
  libepoxy-devel-1.5.10-6.fc40.x86_64                                           
  libexif-0.6.24-7.fc40.x86_64                                                  
  libffi-devel-3.4.4-7.fc40.x86_64                                              
  libgexiv2-0.14.3-1.fc40.x86_64                                                
  libglvnd-1:1.7.0-4.fc40.x86_64                                                
  libglvnd-core-devel-1:1.7.0-4.fc40.x86_64                                     
  libglvnd-devel-1:1.7.0-4.fc40.x86_64                                          
  libglvnd-egl-1:1.7.0-4.fc40.x86_64                                            
  libglvnd-gles-1:1.7.0-4.fc40.x86_64                                           
  libglvnd-glx-1:1.7.0-4.fc40.x86_64                                            
  libglvnd-opengl-1:1.7.0-4.fc40.x86_64                                         
  libgrss-0.7.0-19.fc40.x86_64                                                  
  libgsf-1.14.51-4.fc40.x86_64                                                  
  libgudev-238-5.fc40.x86_64                                                    
  libgusb-0.4.9-1.fc40.x86_64                                                   
  libgxps-0.3.2-8.fc40.x86_64                                                   
  libicu-74.2-1.fc40.x86_64                                                     
  libicu-devel-74.2-1.fc40.x86_64                                               
  libimobiledevice-1.3.0^20230705git6fc41f5-4.fc40.x86_64                       
  libimobiledevice-glue-1.0.0-3.fc40.x86_64                                     
  libiptcdata-1.0.5-17.fc40.x86_64                                              
  libjpeg-turbo-3.0.2-1.fc40.x86_64                                             
  libjpeg-turbo-devel-3.0.2-1.fc40.x86_64                                       
  libjxl-1:0.8.3-1.fc40.x86_64                                                  
  libkcapi-1.5.0-4.fc40.x86_64                                                  
  libkcapi-hasher-1.5.0-4.fc40.x86_64                                           
  libkcapi-hmaccalc-1.5.0-4.fc40.x86_64                                         
  liblc3-1.1.1-1.fc40.x86_64                                                    
  libldac-2.0.2.3-15.fc40.x86_64                                                
  liblerc-4.0.0-6.fc40.x86_64                                                   
  libmount-devel-2.40-0.9.rc1.fc40.x86_64                                       
  libnotify-0.8.3-3.fc40.x86_64                                                 
  libogg-2:1.3.5-8.fc40.x86_64                                                  
  libosinfo-1.11.0-5.fc40.x86_64                                                
  libpciaccess-0.16-12.fc40.x86_64                                              
  libplist-2.3.0-4.fc40.x86_64                                                  
  libpng-2:1.6.40-3.fc40.x86_64                                                 
  libpng-devel-2:1.6.40-3.fc40.x86_64                                           
  libproxy-0.5.5-1.fc40.x86_64                                                  
  librsvg2-2.57.1-7.fc40.x86_64                                                 
  libsbc-2.0-4.fc40.x86_64                                                      
  libselinux-devel-3.6-4.fc40.x86_64                                            
  libsepol-devel-3.6-3.fc40.x86_64                                              
  libsndfile-1.2.2-2.fc40.x86_64                                                
  libsoup-2.74.3-6.fc40.x86_64                                                  
  libsoup3-3.4.4-3.fc40.x86_64                                                  
  libstemmer-2.2.0-10.fc40.x86_64                                               
  libtdb-1.4.10-1.fc40.x86_64                                                   
  libtextstyle-0.22.5-4.fc40.x86_64                                             
  libthai-0.1.29-8.fc40.x86_64                                                  
  libthai-devel-0.1.29-8.fc40.x86_64                                            
  libtheora-1:1.1.1-36.fc40.x86_64                                              
  libtiff-4.6.0-2.fc40.x86_64                                                   
  libtiff-devel-4.6.0-2.fc40.x86_64                                             
  libtracker-sparql-3.7.3-1.fc40.x86_64                                         
  libunwind-1.8.0-3.fc40.x86_64                                                 
  libusb1-1.0.27-2.fc40.x86_64                                                  
  libusbmuxd-2.0.2^20230620git8d30a55-5.fc40.x86_64                             
  libvisual-1:0.4.1-4.fc40.x86_64                                               
  libvmaf-2.3.0-7.fc40.x86_64                                                   
  libvorbis-1:1.3.7-10.fc40.x86_64                                              
  libwayland-client-1.23.0-2.fc40.x86_64                                        
  libwayland-cursor-1.23.0-2.fc40.x86_64                                        
  libwayland-egl-1.23.0-2.fc40.x86_64                                           
  libwayland-server-1.23.0-2.fc40.x86_64                                        
  libwebp-1.3.2-5.fc40.x86_64                                                   
  libwebp-devel-1.3.2-5.fc40.x86_64                                             
  libxcb-1.17.0-1.fc40.x86_64                                                   
  libxcb-devel-1.17.0-1.fc40.x86_64                                             
  libxkbcommon-devel-1.6.0-2.fc40.x86_64                                        
  libxml2-devel-2.12.5-1.fc40.x86_64                                            
  libxshmfence-1.3.2-3.fc40.x86_64                                              
  libxslt-1.1.42-1.fc40.x86_64                                                  
  libzstd-devel-1.5.5-5.fc40.x86_64                                             
  llvm-libs-18.1.8-2.fc40.x86_64                                                
  lm_sensors-libs-3.6.0-18.fc40.x86_64                                          
  low-memory-monitor-2.1-10.fc40.x86_64                                         
  memstrack-0.2.5-4.fc40.x86_64                                                 
  mesa-dri-drivers-24.1.7-1.fc40.x86_64                                         
  mesa-filesystem-24.1.7-1.fc40.x86_64                                          
  mesa-libEGL-24.1.7-1.fc40.x86_64                                              
  mesa-libGL-24.1.7-1.fc40.x86_64                                               
  mesa-libgbm-24.1.7-1.fc40.x86_64                                              
  mesa-libglapi-24.1.7-1.fc40.x86_64                                            
  mesa-va-drivers-24.1.7-1.fc40.x86_64                                          
  mpg123-libs-1.31.3-4.fc40.x86_64                                              
  nspr-4.35.0-29.fc40.x86_64                                                    
  nss-3.104.0-1.fc40.x86_64                                                     
  nss-softokn-3.104.0-1.fc40.x86_64                                             
  nss-softokn-freebl-3.104.0-1.fc40.x86_64                                      
  nss-sysinit-3.104.0-1.fc40.x86_64                                             
  nss-util-3.104.0-1.fc40.x86_64                                                
  openjpeg2-2.5.2-1.fc40.x86_64                                                 
  opus-1.5.1-1.fc40.x86_64                                                      
  orc-0.4.39-1.fc40.x86_64                                                      
  os-prober-1.81-6.fc40.x86_64                                                  
  osinfo-db-20240701-1.fc40.noarch                                              
  osinfo-db-tools-1.11.0-5.fc40.x86_64                                          
  pango-1.54.0-1.fc40.x86_64                                                    
  pango-devel-1.54.0-1.fc40.x86_64                                              
  pcre2-devel-10.42-2.fc40.2.x86_64                                             
  pcre2-utf16-10.42-2.fc40.2.x86_64                                             
  pcre2-utf32-10.42-2.fc40.2.x86_64                                             
  pigz-2.8-4.fc40.x86_64                                                        
  pipewire-1.0.8-1.fc40.x86_64                                                  
  pipewire-alsa-1.0.8-1.fc40.x86_64                                             
  pipewire-jack-audio-connection-kit-1.0.8-1.fc40.x86_64                        
  pipewire-jack-audio-connection-kit-libs-1.0.8-1.fc40.x86_64                   
  pipewire-libs-1.0.8-1.fc40.x86_64                                             
  pipewire-pulseaudio-1.0.8-1.fc40.x86_64                                       
  pixman-0.43.4-1.fc40.x86_64                                                   
  pixman-devel-0.43.4-1.fc40.x86_64                                             
  polkit-124-2.fc40.x86_64                                                      
  polkit-libs-124-2.fc40.x86_64                                                 
  polkit-pkla-compat-0.1-28.fc40.x86_64                                         
  poppler-24.02.0-2.fc40.x86_64                                                 
  poppler-data-0.4.11-7.fc40.noarch                                             
  poppler-glib-24.02.0-2.fc40.x86_64                                            
  procps-ng-4.0.4-3.fc40.x86_64                                                 
  pulseaudio-libs-16.1-8.fc40.x86_64                                            
  python3-packaging-23.2-4.fc40.noarch                                          
  rav1e-libs-0.7.1-2.fc40.x86_64                                                
  rsvg-pixbuf-loader-2.57.1-7.fc40.x86_64                                       
  rtkit-0.11-63.fc40.x86_64                                                     
  shared-mime-info-2.3-5.fc40.x86_64                                            
  sound-theme-freedesktop-0.8-21.fc40.noarch                                    
  svt-av1-libs-2.1.0-1.fc40.x86_64                                              
  sysprof-capture-devel-46.0-1.fc40.x86_64                                      
  totem-pl-parser-3.26.6-9.fc40.x86_64                                          
  tpm2-tools-5.7-1.fc40.x86_64                                                  
  tpm2-tss-fapi-4.0.1-7.fc40.x86_64                                             
  tracker-3.7.3-1.fc40.x86_64                                                   
  tracker-miners-3.7.3-1.fc40.x86_64                                            
  uchardet-0.0.8-5.fc40.x86_64                                                  
  upower-1.90.6-1.fc40.x86_64                                                   
  upower-libs-1.90.6-1.fc40.x86_64                                              
  usbmuxd-1.1.1^20230720git61b99ab-2.fc40.x86_64                                
  wayland-devel-1.23.0-2.fc40.x86_64                                            
  webp-pixbuf-loader-0.2.7-1.fc40.x86_64                                        
  webrtc-audio-processing-1.3-1.fc40.x86_64                                     
  wireplumber-0.5.5-1.fc40.x86_64                                               
  wireplumber-libs-0.5.5-1.fc40.x86_64                                          
  xdg-desktop-portal-1.18.4-1.fc40.x86_64                                       
  xdg-desktop-portal-gtk-1.15.1-5.fc40.x86_64                                   
  xml-common-0.6.3-63.fc40.noarch                                               
  xorg-x11-proto-devel-2024.1-2.fc40.noarch                                     
  xprop-1.2.7-1.fc40.x86_64                                                     
  xz-devel-1:5.4.6-3.fc40.x86_64                                                
  zlib-ng-compat-devel-2.1.6-2.fc40.x86_64                                      

Complete!
Note: Deploying make=4.4.1...
Note: Deploying pkg_config=2.1.1...
Note: Running post_fetch actions for gtkada=24.0.0...
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking target system type... x86_64-pc-linux-gnu
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for gprbuild... /usr/bin/gprbuild
checking for gprinstall... /usr/bin/gprinstall
checking that your gnat compiler works with a simple example... yes
checking whether NLS is requested... yes
checking for gettext in libc... yes
checking for GTK... yes
checking for pkg-config... (cached) /usr/bin/pkg-config
checking pkg-config is at least version 0.16... yes
checking for GTK+ - version >= 3.24.24... yes (version 3.24.43)
checking for GMODULE... yes
checking for FONTCONFIG... yes
