Test ran at 2025-06-23 13:17:30.959586+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.43 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)
   gtkada=21.0.0      --> pkg_config=2.1.1 (*)


LOG:
Spawning: alr -d -n get --build eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                          

#                                                                          2.1%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:10:45 ago on Mon Jun 23 13:00:48 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
gtk-list_box.ads:452:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:453:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:494:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:502:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:507:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:518:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:538:06: (style) trailing spaces not permitted [-gnatyb]
gtk-list_box.ads:595:80: (style) this line is too long [-gnatyM]
gtk-list_box.ads:656:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-string.adb
gtk-dialog.ads:439:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-action.adb
gtk-list_box_row.ads:40:80: (style) this line is too long [-gnatyM]
gtk-list_box_row.ads:41:80: (style) this line is too long [-gnatyM]
gtk-list_box_row.ads:42:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-paned.adb
glib-string.ads:30:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          pango-language.adb
pango-language.ads:43:80: (style) this line is too long [-gnatyM]
pango-language.ads:358:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-display.adb
gtk-ui_manager.ads:241:80: (style) this line is too long [-gnatyM]
gtk-ui_manager.ads:429:80: (style) this line is too long [-gnatyM]
gtk-ui_manager.ads:452:80: (style) this line is too long [-gnatyM]
gtk-ui_manager.ads:488:80: (style) this line is too long [-gnatyM]
gtk-ui_manager.ads:528:80: (style) this line is too long [-gnatyM]
gtk-ui_manager.ads:554:06: (style) trailing spaces not permitted [-gnatyb]
gtk-ui_manager.ads:571:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          glib-action_group.adb
gtk-paned.ads:325:80: (style) this line is too long [-gnatyM]
gtk-paned.ads:364:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-toggle_tool_button.adb
gdk-display.ads:46:06: warning: unnecessary with of ancestor [-gnatwr]
gdk-display.ads:360:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-message_dialog.adb
gtk-action.ads:588:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-alignment.adb
glib-action_group.ads:74:06: warning: unnecessary with of ancestor [-gnatwr]
glib-action_group.ads:78:16: (style) space required [-gnatyt]
glib-action_group.ads:81:16: (style) space required [-gnatyt]
glib-action_group.ads:332:80: (style) this line is too long [-gnatyM]
glib-action_group.ads:343:06: (style) trailing spaces not permitted [-gnatyb]
glib-action_group.ads:372:80: (style) this line is too long [-gnatyM]
glib-action_group.ads:383:06: (style) trailing spaces not permitted [-gnatyb]
glib-action_group.ads:571:80: (style) this line is too long [-gnatyM]
glib-action_group.ads:627:80: (style) this line is too long [-gnatyM]
glib-action_group.ads:632:80: (style) this line is too long [-gnatyM]
glib-action_group.ads:637:80: (style) this line is too long [-gnatyM]
glib-action_group.ads:642:80: (style) this line is too long [-gnatyM]
glib-action_group.ads:647:80: (style) this line is too long [-gnatyM]
glib-action_group.ads:652:80: (style) this line is too long [-gnatyM]
glib-action_group.ads:657:80: (style) this line is too long [-gnatyM]
glib-action_group.ads:662:80: (style) this line is too long [-gnatyM]
glib-action_group.ads:667:80: (style) this line is too long [-gnatyM]
glib-action_group.ads:672:80: (style) this line is too long [-gnatyM]
glib-action_group.ads:692:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-icon_factory.adb
gtk-message_dialog.ads:316:80: (style) this line is too long [-gnatyM]
gtk-message_dialog.ads:343:80: (style) this line is too long [-gnatyM]
gtk-message_dialog.ads:362:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-file_chooser_dialog.adb
   [Ada]          gtk-action_group.adb
gtk-toggle_tool_button.ads:47:80: (style) this line is too long [-gnatyM]
gtk-toggle_tool_button.ads:48:80: (style) this line is too long [-gnatyM]
gtk-toggle_tool_button.ads:213:80: (style) this line is too long [-gnatyM]
gtk-toggle_tool_button.ads:224:80: (style) this line is too long [-gnatyM]
gtk-toggle_tool_button.ads:235:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_renderer_spin.adb
   [Ada]          gtk-text_buffer.adb
gtk-cell_renderer_spin.ads:53:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_spin.ads:54:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-scale_button.adb
gtk-file_chooser_dialog.ads:130:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_dialog.ads:153:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_dialog.ads:154:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_dialog.ads:258:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_dialog.ads:413:80: (style) this line is too long [-gnatyM]
gtk-file_chooser_dialog.ads:424:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-cursor.adb
   [Ada]          gtk-tool_item_group.adb
gtk-action_group.ads:96:80: (style) this line is too long [-gnatyM]
gtk-action_group.ads:275:80: (style) this line is too long [-gnatyM]
gtk-action_group.ads:281:80: (style) this line is too long [-gnatyM]
gtk-action_group.ads:480:80: (style) this line is too long [-gnatyM]
gtk-action_group.ads:511:06: (style) trailing spaces not permitted [-gnatyb]
gtk-action_group.ads:532:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-scrollbar.adb
   [Ada]          gtk-window.adb
gtk-tool_item_group.ads:46:80: (style) this line is too long [-gnatyM]
gtk-tool_item_group.ads:263:80: (style) this line is too long [-gnatyM]
gtk-tool_item_group.ads:274:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-text_iter.adb
gtk-scale_button.ads:120:80: (style) this line is too long [-gnatyM]
gtk-scale_button.ads:239:36: (style) space required [-gnatyt]
gtk-scale_button.ads:323:80: (style) this line is too long [-gnatyM]
gtk-scale_button.ads:334:80: (style) this line is too long [-gnatyM]
gtk-scale_button.ads:356:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-menu_shell.adb
gtk-text_buffer.ads:203:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:372:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:562:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:670:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:901:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:907:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:916:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:932:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_buffer.ads:976:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:981:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1007:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_buffer.ads:1031:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1034:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1036:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1039:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1041:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1061:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_buffer.ads:1067:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1096:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_buffer.ads:1101:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1107:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1132:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_buffer.ads:1161:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1166:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1185:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_buffer.ads:1230:80: (style) this line is too long [-gnatyM]
gtk-text_buffer.ads:1245:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          glib-spawn.adb
gtk-text_iter.ads:71:80: (style) this line is too long [-gnatyM]
gtk-text_iter.ads:724:80: (style) this line is too long [-gnatyM]
gtk-text_iter.ads:732:80: (style) this line is too long [-gnatyM]
gtk-text_iter.ads:738:80: (style) this line is too long [-gnatyM]
gtk-text_iter.ads:746:80: (style) this line is too long [-gnatyM]
gtk-text_iter.ads:896:01: (style) incorrect layout [-gnatyl]
gtk-text_iter.ads:919:01: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-symbolic_color.adb
   [Ada]          pango-font_metrics.adb
gtk-symbolic_color.ads:51:80: (style) this line is too long [-gnatyM]
gtk-symbolic_color.ads:205:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-separator.adb
pango-font_metrics.ads:42:80: (style) this line is too long [-gnatyM]
pango-font_metrics.ads:128:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-activatable.adb
gtk-activatable.ads:321:80: (style) this line is too long [-gnatyM]
gtk-activatable.ads:326:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-spinner.adb
   [Ada]          gtk-icon_source.adb
gtk-menu_shell.ads:262:80: (style) this line is too long [-gnatyM]
gtk-menu_shell.ads:339:06: (style) trailing spaces not permitted [-gnatyb]
gtk-menu_shell.ads:344:80: (style) this line is too long [-gnatyM]
gtk-menu_shell.ads:385:06: (style) trailing spaces not permitted [-gnatyb]
gtk-menu_shell.ads:387:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-check_button.adb
gtk-icon_source.ads:63:80: (style) this line is too long [-gnatyM]
gtk-icon_source.ads:313:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-viewport.adb
   [Ada]          gtk-link_button.adb
   [Ada]          gtk-tree_view.adb
gtk-check_button.ads:51:80: (style) this line is too long [-gnatyM]
gtk-check_button.ads:170:80: (style) this line is too long [-gnatyM]
gtk-check_button.ads:181:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-table.adb
gtk-window.ads:178:80: (style) this line is too long [-gnatyM]
gtk-window.ads:1029:80: (style) this line is too long [-gnatyM]
gtk-window.ads:1435:80: (style) this line is too long [-gnatyM]
gtk-window.ads:1496:80: (style) this line is too long [-gnatyM]
gtk-window.ads:1554:06: (style) trailing spaces not permitted [-gnatyb]
gtk-window.ads:1610:80: (style) this line is too long [-gnatyM]
gtk-window.ads:1648:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-font_button.adb
   [Ada]          gtk-event_controller.adb
gtk-link_button.ads:263:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-g_icon.adb
glib-g_icon.ads:59:06: warning: unnecessary with of ancestor [-gnatwr]
glib-g_icon.ads:144:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-frame.adb
gtk-event_controller.ads:98:80: (style) this line is too long [-gnatyM]
gtk-event_controller.ads:108:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-image_menu_item.adb
   [Ada]          gtk-notebook.adb
gtk-font_button.ads:58:80: (style) this line is too long [-gnatyM]
gtk-font_button.ads:205:80: (style) this line is too long [-gnatyM]
gtk-font_button.ads:208:80: (style) this line is too long [-gnatyM]
gtk-font_button.ads:216:80: (style) this line is too long [-gnatyM]
gtk-font_button.ads:405:80: (style) this line is too long [-gnatyM]
gtk-font_button.ads:427:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-option.adb
glib-option.ads:32:06: warning: unnecessary with of ancestor [-gnatwr]
glib-option.ads:45:80: (style) this line is too long [-gnatyM]
glib-option.ads:119:80: (style) this line is too long [-gnatyM]
glib-option.ads:284:80: (style) this line is too long [-gnatyM]
glib-option.ads:331:80: (style) this line is too long [-gnatyM]
glib-option.ads:340:52: (style) space required [-gnatyt]
glib-option.ads:343:80: (style) this line is too long [-gnatyM]
glib-option.ads:372:80: (style) this line is too long [-gnatyM]
glib-option.ads:376:56: (style) space required [-gnatyt]
glib-option.ads:379:01: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gdk-frame_clock.adb
gtk-image_menu_item.ads:48:80: (style) this line is too long [-gnatyM]
gtk-image_menu_item.ads:210:80: (style) this line is too long [-gnatyM]
gtk-image_menu_item.ads:314:80: (style) this line is too long [-gnatyM]
gtk-image_menu_item.ads:325:80: (style) this line is too long [-gnatyM]
gtk-image_menu_item.ads:336:80: (style) this line is too long [-gnatyM]
   [Ada]          glib-notification.adb
gtk-tree_view.ads:118:80: (style) this line is too long [-gnatyM]
gtk-tree_view.ads:119:80: (style) this line is too long [-gnatyM]
gtk-tree_view.ads:143:80: (style) this line is too long [-gnatyM]
