Test ran at 2026-02-23 01:37:54.050772+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.31 (^3)
   gtkada=21.0.0      --> make=4.3.0 (*)
   gtkada=21.0.0      --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing eagle_lander=1.2.0
[alr test] Spawning retrieval for remote crate: alr -d -n get eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         

                                                                           1.1%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:12 ago on Mon Feb 23 01:09:13 2026.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
   [Ada]          gtk-grid.adb
   [Ada]          gtk-icon_factory.adb
   [Ada]          gtk-font_chooser.adb
gtk-tree_model.adb:1109:04: warning: use clause for private type "System.Address" has no effect [-gnatwu]
gtk-tree_model.ads:225:80: (style) this line is too long: 83 [-gnatyM]
gtk-tree_model.ads:810:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_model.ads:816:80: (style) this line is too long: 87 [-gnatyM]
gtk-tree_model.ads:821:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_model.ads:837:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:839:80: (style) this line is too long: 82 [-gnatyM]
gtk-tree_model.ads:841:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_model.ads:871:80: (style) this line is too long: 87 [-gnatyM]
gtk-tree_model.ads:883:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:886:80: (style) this line is too long: 84 [-gnatyM]
gtk-tree_model.ads:903:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:905:80: (style) this line is too long: 82 [-gnatyM]
gtk-tree_model.ads:906:80: (style) this line is too long: 84 [-gnatyM]
gtk-tree_model.ads:909:80: (style) this line is too long: 95 [-gnatyM]
gtk-tree_model.ads:915:80: (style) this line is too long: 88 [-gnatyM]
gtk-tree_model.ads:936:06: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:938:80: (style) this line is too long: 84 [-gnatyM]
gtk-tree_model.ads:940:80: (style) this line is too long: 80 [-gnatyM]
gtk-tree_model.ads:941:80: (style) this line is too long: 85 [-gnatyM]
gtk-tree_model.ads:943:80: (style) this line is too long: 83 [-gnatyM]
gtk-tree_model.ads:968:80: (style) this line is too long: 99 [-gnatyM]
gtk-tree_model.ads:985:80: (style) this line is too long: 96 [-gnatyM]
gtk-tree_model.ads:1090:80: (style) this line is too long: 97 [-gnatyM]
gtk-tree_model.ads:1119:80: (style) this line is too long: 101 [-gnatyM]
gtk-tree_model.ads:1174:80: (style) this line is too long: 99 [-gnatyM]
gtk-tree_model.ads:1189:80: (style) this line is too long: 83 [-gnatyM]
gtk-tree_model.ads:1224:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_model.ads:1229:80: (style) this line is too long: 83 [-gnatyM]
gtk-tree_model.ads:1239:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_model.ads:1269:80: (style) this line is too long: 95 [-gnatyM]
gtk-tree_model.ads:1279:80: (style) this line is too long: 81 [-gnatyM]
gtk-tree_model.ads:1288:01: (style) incorrect layout [-gnatyl]
gtk-tree_model.ads:1297:01: (style) incorrect layout [-gnatyl]
gtk-tree_model.ads:1302:01: (style) trailing spaces not permitted [-gnatyb]
gtk-tree_model.ads:1304:80: (style) this line is too long: 82 [-gnatyM]
   [Ada]          gtk-assistant.adb
   [Ada]          gtk-action_group.adb
gtk-font_chooser.ads:42:16: (style) space required [-gnatyt]
gtk-font_chooser.ads:44:16: (style) space required [-gnatyt]
gtk-font_chooser.ads:56:80: (style) this line is too long: 80 [-gnatyM]
gtk-font_chooser.ads:165:80: (style) this line is too long: 83 [-gnatyM]
gtk-font_chooser.ads:168:80: (style) this line is too long: 80 [-gnatyM]
gtk-font_chooser.ads:251:80: (style) this line is too long: 97 [-gnatyM]
gtk-font_chooser.ads:258:80: (style) this line is too long: 99 [-gnatyM]
gtk-font_chooser.ads:265:80: (style) this line is too long: 92 [-gnatyM]
gtk-font_chooser.ads:288:80: (style) this line is too long: 83 [-gnatyM]
gtk-font_chooser.ads:293:80: (style) this line is too long: 81 [-gnatyM]
gtk-font_chooser.ads:298:80: (style) this line is too long: 85 [-gnatyM]
gtk-font_chooser.ads:303:80: (style) this line is too long: 81 [-gnatyM]
gtk-font_chooser.ads:308:80: (style) this line is too long: 85 [-gnatyM]
gtk-font_chooser.ads:321:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-color_chooser_widget.adb
gtk-assistant.ads:93:80: (style) this line is too long: 95 [-gnatyM]
gtk-assistant.ads:106:80: (style) this line is too long: 92 [-gnatyM]
gtk-assistant.ads:354:80: (style) this line is too long: 81 [-gnatyM]
gtk-assistant.ads:405:80: (style) this line is too long: 102 [-gnatyM]
   [Ada]          gtk-spin_button.adb
gtk-action_group.ads:96:80: (style) this line is too long: 86 [-gnatyM]
gtk-action_group.ads:275:80: (style) this line is too long: 82 [-gnatyM]
gtk-action_group.ads:281:80: (style) this line is too long: 88 [-gnatyM]
gtk-action_group.ads:480:80: (style) this line is too long: 83 [-gnatyM]
gtk-action_group.ads:511:06: (style) trailing spaces not permitted [-gnatyb]
gtk-action_group.ads:532:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-event_controller.adb
gtk-color_chooser_widget.ads:58:80: (style) this line is too long: 85 [-gnatyM]
gtk-color_chooser_widget.ads:140:80: (style) this line is too long: 94 [-gnatyM]
gtk-color_chooser_widget.ads:151:80: (style) this line is too long: 102 [-gnatyM]
gtk-color_chooser_widget.ads:162:80: (style) this line is too long: 96 [-gnatyM]
   [Ada]          gtk-stack.adb
gtk-event_controller.ads:98:80: (style) this line is too long: 82 [-gnatyM]
gtk-event_controller.ads:108:80: (style) this line is too long: 84 [-gnatyM]
   [Ada]          gtk-radio_action.adb
gtk-stack.ads:86:80: (style) this line is too long: 96 [-gnatyM]
gtk-stack.ads:252:80: (style) this line is too long: 84 [-gnatyM]
gtk-stack.ads:283:80: (style) this line is too long: 86 [-gnatyM]
   [Ada]          gtk-gesture_rotate.adb
   [Ada]          gtk-cell_view.adb
gtk-spin_button.ads:135:80: (style) this line is too long: 104 [-gnatyM]
gtk-spin_button.ads:237:80: (style) this line is too long: 81 [-gnatyM]
gtk-spin_button.ads:467:80: (style) this line is too long: 92 [-gnatyM]
gtk-spin_button.ads:531:06: (style) trailing spaces not permitted [-gnatyb]
gtk-spin_button.ads:565:06: (style) trailing spaces not permitted [-gnatyb]
gtk-spin_button.ads:627:80: (style) this line is too long: 84 [-gnatyM]
gtk-spin_button.ads:664:80: (style) this line is too long: 94 [-gnatyM]
   [Ada]          gtk-text_mark.adb
   [Ada]          gtk-misc.adb
gtk-gesture_rotate.ads:108:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-text_child_anchor.adb
   [Ada]          gtk-builder.adb
gtk-radio_action.ads:44:80: (style) this line is too long: 81 [-gnatyM]
   [Ada]          gtk-icon_view.adb
gtk-cell_view.ads:73:80: (style) this line is too long: 85 [-gnatyM]
gtk-cell_view.ads:103:80: (style) this line is too long: 93 [-gnatyM]
gtk-cell_view.ads:107:80: (style) this line is too long: 93 [-gnatyM]
gtk-cell_view.ads:123:80: (style) this line is too long: 90 [-gnatyM]
gtk-cell_view.ads:309:80: (style) this line is too long: 86 [-gnatyM]
gtk-cell_view.ads:327:80: (style) this line is too long: 88 [-gnatyM]
gtk-cell_view.ads:331:80: (style) this line is too long: 81 [-gnatyM]
gtk-cell_view.ads:341:80: (style) this line is too long: 81 [-gnatyM]
gtk-cell_view.ads:342:80: (style) this line is too long: 89 [-gnatyM]
gtk-cell_view.ads:366:80: (style) this line is too long: 86 [-gnatyM]
gtk-cell_view.ads:374:80: (style) this line is too long: 87 [-gnatyM]
gtk-cell_view.ads:382:80: (style) this line is too long: 86 [-gnatyM]
gtk-cell_view.ads:387:80: (style) this line is too long: 86 [-gnatyM]
gtk-cell_view.ads:392:80: (style) this line is too long: 86 [-gnatyM]
   [Ada]          gtk-cell_layout.adb
   [Ada]          pango-fontset.adb
gtk-cell_layout.ads:124:80: (style) this line is too long: 85 [-gnatyM]
gtk-cell_layout.ads:148:80: (style) this line is too long: 86 [-gnatyM]
gtk-cell_layout.ads:170:80: (style) this line is too long: 87 [-gnatyM]
gtk-cell_layout.ads:185:80: (style) this line is too long: 86 [-gnatyM]
gtk-cell_layout.ads:198:80: (style) this line is too long: 86 [-gnatyM]
gtk-cell_layout.ads:211:80: (style) this line is too long: 86 [-gnatyM]
gtk-cell_layout.ads:222:80: (style) this line is too long: 86 [-gnatyM]
gtk-cell_layout.ads:240:80: (style) this line is too long: 88 [-gnatyM]
gtk-cell_layout.ads:244:80: (style) this line is too long: 81 [-gnatyM]
gtk-cell_layout.ads:255:80: (style) this line is too long: 89 [-gnatyM]
gtk-cell_layout.ads:282:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-link_button.adb
pango-fontset.ads:91:80: (style) this line is too long: 80 [-gnatyM]
   [Ada]          gtk-font_chooser_widget.adb
   [Ada]          glib-action_map.adb
glib-action_map.ads:38:06: warning: unnecessary with of ancestor [-gnatwr]
glib-action_map.ads:44:16: (style) space required [-gnatyt]
glib-action_map.ads:46:16: (style) space required [-gnatyt]
glib-action_map.ads:177:80: (style) this line is too long: 98 [-gnatyM]
glib-action_map.ads:195:80: (style) this line is too long: 109 [-gnatyM]
glib-action_map.ads:221:01: (style) incorrect layout [-gnatyl]
glib-action_map.ads:232:01: (style) incorrect layout [-gnatyl]
   [Ada]          pango-enums.adb
gtk-font_chooser_widget.ads:56:80: (style) this line is too long: 83 [-gnatyM]
gtk-font_chooser_widget.ads:63:80: (style) this line is too long: 80 [-gnatyM]
gtk-font_chooser_widget.ads:109:80: (style) this line is too long: 83 [-gnatyM]
gtk-font_chooser_widget.ads:112:80: (style) this line is too long: 80 [-gnatyM]
gtk-font_chooser_widget.ads:120:80: (style) this line is too long: 99 [-gnatyM]
gtk-font_chooser_widget.ads:201:80: (style) this line is too long: 92 [-gnatyM]
gtk-font_chooser_widget.ads:212:80: (style) this line is too long: 98 [-gnatyM]
gtk-font_chooser_widget.ads:223:80: (style) this line is too long: 94 [-gnatyM]
   [Ada]          gtk-recent_info.adb
   [Ada]          gtk-alignment.adb
gtk-recent_info.ads:44:80: (style) this line is too long: 87 [-gnatyM]
gtk-recent_info.ads:188:80: (style) this line is too long: 86 [-gnatyM]
   [Ada]          gtk-cell_editable.adb
gtk-link_button.ads:263:80: (style) this line is too long: 80 [-gnatyM]
   [Ada]          gtk-file_chooser_widget.adb
gtk-icon_view.ads:91:80: (style) this line is too long: 85 [-gnatyM]
gtk-icon_view.ads:108:80: (style) this line is too long: 100 [-gnatyM]
gtk-icon_view.ads:747:80: (style) this line is too long: 86 [-gnatyM]
gtk-icon_view.ads:765:80: (style) this line is too long: 88 [-gnatyM]
gtk-icon_view.ads:769:80: (style) this line is too long: 81 [-gnatyM]
gtk-icon_view.ads:779:80: (style) this line is too long: 81 [-gnatyM]
gtk-icon_view.ads:780:80: (style) this line is too long: 89 [-gnatyM]
gtk-icon_view.ads:823:80: (style) this line is too long: 86 [-gnatyM]
gtk-icon_view.ads:831:80: (style) this line is too long: 87 [-gnatyM]
gtk-icon_view.ads:839:80: (style) this line is too long: 86 [-gnatyM]
gtk-icon_view.ads:844:80: (style) this line is too long: 86 [-gnatyM]
gtk-icon_view.ads:849:80: (style) this line is too long: 86 [-gnatyM]
gtk-icon_view.ads:890:80: (style) this line is too long: 81 [-gnatyM]
gtk-icon_view.ads:981:80: (style) this line is too long: 85 [-gnatyM]
gtk-icon_view.ads:1025:80: (style) this line is too long: 83 [-gnatyM]
gtk-icon_view.ads:1056:06: (style) trailing spaces not permitted [-gnatyb]
gtk-icon_view.ads:1058:80: (style) this line is too long: 82 [-gnatyM]
gtk-icon_view.ads:1061:80: (style) this line is too long: 102 [-gnatyM]
gtk-icon_view.ads:1085:80: (style) this line is too long: 81 [-gnatyM]
gtk-icon_view.ads:1117:80: (style) this line is too long: 81 [-gnatyM]
gtk-icon_view.ads:1233:80: (style) this line is too long: 83 [-gnatyM]
   [Ada]          gtk-font_selection_dialog.adb
   [Ada]          pango-attributes.adb
pango-attributes.ads:41:80: (style) this line is too long: 81 [-gnatyM]
pango-attributes.ads:55:80: (style) this line is too long: 87 [-gnatyM]
pango-attributes.ads:62:80: (style) this line is too long: 95 [-gnatyM]
pango-attributes.ads:245:80: (style) this line is too long: 86 [-gnatyM]
